Source,4
Sink,9
29,38,18
29,39,11
30,0,78
30,1,43
30,2,92
30,3,39
30,4,6
30,5,27
30,6,89
30,7,75
30,8,82
30,9,30
30,10,9
30,11,14
30,12,70
30,13,46
30,14,84
30,15,74
30,16,31
30,17,88
30,18,89
30,19,20
30,20,20
30,21,65
30,22,72
30,23,57
30,24,66
30,25,60
30,26,8
30,27,12
30,28,14
30,29,86
30,31,1
30,32,22
30,33,34
30,34,98
30,35,38
30,36,61
30,37,28
30,38,46
30,39,43
31,0,10
31,1,100
31,2,50
31,3,90
31,4,51
31,5,42
31,6,84
31,7,75
31,8,73
31,9,31
31,10,64
31,11,69
31,12,21
31,13,43
31,14,15
31,15,10
31,16,33
31,17,49
31,18,20
31,19,48
31,20,3
31,21,16
31,22,11
31,23,83
31,24,80
31,25,92
31,26,23
31,27,9
31,28,16
31,29,32
31,30,51
31,32,26
31,33,8
31,34,60
31,35,41
31,36,45
31,37,17
31,38,61
31,39,77
32,0,97
32,1,74
32,2,20
32,3,5
32,4,27
32,5,60
32,6,28
32,7,26
32,8,7
32,9,60
32,10,91
32,11,81
32,12,41
32,13,100
32,14,21
32,15,70
32,16,77
32,17,68
32,18,62
32,19,95
32,20,74
32,21,81
32,22,78
32,23,2
32,24,14
32,25,36
32,26,11
32,27,36
32,28,64
32,29,49
32,30,5
32,31,65
32,33,14
32,34,29
32,35,10
32,36,21
32,37,88
32,38,75
32,39,64
33,0,76
33,1,97
33,2,32
33,3,94
33,4,51
33,5,63
33,6,41
33,7,39
33,8,19
33,9,72
33,10,52
33,11,72
33,12,90
33,13,42
33,14,30
33,15,42
33,16,26
33,17,17
33,18,54
33,19,58
33,20,73
33,21,95
33,22,24
33,23,20
33,24,92
33,25,85
33,26,66
33,27,63
33,28,61
33,29,84
33,30,61
33,31,32
33,32,80
33,34,100
33,35,91
33,36,67
33,37,23
33,38,12
33,39,94
34,0,85
34,1,16
34,2,69
34,3,8
34,4,14
34,5,48
34,6,6
34,7,84
34,8,30
34,9,83
34,10,68
34,11,50
34,12,71
34,13,23
34,14,90
34,15,55
34,16,37
34,17,25
34,18,98
34,19,57
34,20,45
34,21,84
34,22,58
34,23,62
34,24,98
34,25,32
34,26,8
34,27,26
34,28,40
34,29,42
34,30,26
34,31,43
34,32,18
34,33,33
34,35,24
34,36,44
34,37,76
34,38,17
34,39,98
35,0,26
35,1,58
35,2,21
35,3,58
35,4,7
35,5,73
35,6,23
35,7,9
35,8,72
35,9,32
35,10,97
35,11,81
35,12,10
35,13,77
35,14,2
35,15,15
35,16,41
35,17,20
35,18,49
35,19,5
35,20,45
35,21,96
35,22,1
35,23,42
35,24,90
35,25,56
35,26,59
35,27,29
35,28,22
35,29,96
35,30,64
35,31,57
35,32,74
35,33,89
35,34,19
35,36,3
35,37,37
35,38,44
35,39,70
36,0,48
36,1,85
36,2,94
36,3,78
36,4,53
36,5,11
36,6,73
36,7,82
36,8,20
36,9,30
36,10,73
36,11,27
36,12,77
36,13,42
36,14,44
36,15,49
36,16,100
36,17,88
36,18,16
36,19,86
36,20,26
36,21,91
36,22,73
36,23,81
36,24,32
36,25,16
36,26,97
36,27,72
36,28,90
36,29,80
36,30,12
36,31,58
36,32,42
36,33,18
36,34,65
36,35,83
36,37,56
36,38,12
36,39,64
37,0,41
37,1,21
37,2,64
37,3,50
37,4,76
37,5,10
37,6,68
37,7,60
37,8,64
37,9,94
37,10,82
37,11,92
37,12,16
37,13,53
37,14,68
37,15,79
37,16,38
37,17,46
37,18,36
37,19,34
37,20,66
37,21,86
37,22,13
37,23,84
37,24,29
37,25,17
37,26,17
37,27,86
37,28,32
37,29,32
37,30,67
37,31,99
37,32,78
37,33,100
37,34,76
37,35,54
37,36,95
37,38,56
37,39,29
38,0,48
38,1,82
38,2,40
38,3,95
38,4,21
38,5,83
38,6,73
38,7,65
38,8,37
38,9,64
38,10,58
38,11,65
38,12,39
38,13,33
38,14,68
38,15,58
38,16,35
38,17,39
38,18,92
38,19,39
38,20,22
38,21,25
38,22,78
38,23,84
38,24,84
38,25,11
38,26,7
38,27,10
38,28,32
38,29,50
38,30,31
38,31,34
38,32,52
38,33,40
38,34,33
38,35,3
38,36,76
38,37,22
38,39,65
39,0,19
39,1,91
39,2,70
39,3,71
39,4,25
39,5,56
39,6,18
39,7,23
39,8,80
39,9,6
39,10,13
39,11,30
39,12,97
39,13,47
39,14,76
39,15,57
39,16,33
39,17,68
39,18,53
39,19,90
39,20,25
39,21,45
39,22,23
39,23,99
39,24,22
39,25,49
39,26,59
39,27,85
39,28,20
39,29,50
39,30,40
39,31,38
39,32,31
39,33,57
39,34,80
39,35,33
39,36,45
39,37,37
39,38,44
Source,43
Sink,14
Source,Destination,Weight
0,1,45
0,2,49
0,3,51
0,4,55
0,5,39
0,6,99
0,7,89
0,8,82
0,9,51
0,10,84
0,11,45
0,12,61
0,13,61
0,14,36
0,15,99
0,16,39
0,17,26
0,18,45
0,19,25
0,20,81
0,21,3
0,22,24
0,23,96
0,24,18
0,25,83
0,26,61
0,27,35
0,28,50
0,29,6
0,30,90
0,31,64
0,32,49
0,33,88
0,34,37
0,35,63
0,36,54
0,37,34
0,38,4
0,39,81
0,40,59
0,41,7
0,42,14
0,43,11
0,44,50
0,45,83
0,46,47
0,47,5
0,48,25
0,49,78
1,0,25
1,2,59
1,3,71
1,4,45
1,5,96
1,6,91
1,7,26
1,8,77
1,9,15
1,10,78
1,11,16
1,12,81
1,13,37
1,14,61
1,15,51
1,16,14
1,17,59
1,18,45
1,19,16
1,20,2
1,21,78
1,22,40
1,23,48
1,24,5
1,25,56
1,26,4
1,27,63
1,28,65
1,29,33
1,30,18
1,31,2
1,32,75
1,33,41
1,34,20
1,35,95
1,36,25
1,37,52
1,38,27
1,39,23
1,40,96
1,41,95
1,42,83
1,43,75
1,44,70
1,45,55
1,46,2
1,47,9
1,48,71
1,49,27
2,0,29
2,1,56
2,3,37
2,4,9
2,5,49
2,6,49
2,7,46
2,8,75
2,9,88
2,10,1
2,11,42
2,12,90
2,13,83
2,14,39
2,15,6
2,16,62
2,17,63
2,18,91
2,19,92
2,20,48
2,21,51
2,22,79
2,23,1
2,24,44
2,25,61
2,26,83
2,27,7
2,28,45
2,29,85
2,30,59
2,31,49
2,32,8
2,33,38
2,34,1
2,35,81
2,36,75
2,37,56
2,38,95
2,39,6
2,40,57
2,41,9
2,42,100
2,43,1
2,44,66
2,45,79
2,46,95
2,47,27
2,48,12
2,49,25
3,0,62
3,1,74
3,2,22
3,4,45
3,5,34
3,6,12
3,7,7
3,8,65
3,9,25
3,10,48
3,11,25
3,12,17
3,13,28
3,14,39
3,15,50
3,16,36
3,17,29
3,18,13
3,19,47
3,20,44
3,21,44
3,22,8
3,23,39
3,24,26
3,25,20
3,26,84
3,27,6
3,28,20
3,29,41
3,30,49
3,31,89
3,32,60
3,33,78
3,34,63
3,35,73
3,36,7
3,37,69
3,38,72
3,39,76
3,40,22
3,41,45
3,42,89
3,43,49
3,44,76
3,45,66
3,46,33
3,47,37
3,48,49
3,49,69
4,0,11
4,1,85
4,2,20
4,3,66
4,5,42
4,6,33
4,7,15
4,8,74
4,9,59
4,10,33
4,11,5
4,12,87
4,13,20
4,14,21
4,15,73
4,16,12
4,17,15
4,18,47
4,19,13
4,20,3
4,21,24
4,22,82
4,23,53
4,24,55
4,25,26
4,26,70
4,27,82
4,28,19
4,29,33
4,30,42
4,31,41
4,32,3
4,33,54
4,34,62
4,35,18
4,36,17
4,37,32
4,38,14
4,39,35
4,40,1
4,41,51
4,42,76
4,43,23
4,44,39
4,45,21
4,46,95
4,47,99
4,48,8
4,49,4
5,0,89
5,1,49
5,2,59
5,3,77
5,4,27
5,6,71
5,7,29
5,8,10
5,9,60
5,10,68
5,11,30
5,12,49
5,13,8
5,14,55
5,15,15
5,16,52
5,17,38
5,18,34
5,19,86
5,20,64
5,21,86
5,22,5
5,23,42
5,24,18
5,25,72
5,26,92
5,27,48
5,28,40
5,29,31
5,30,70
5,31,67
5,32,59
5,33,41
5,34,84
5,35,59
5,36,63
5,37,93
5,38,65
5,39,90
5,40,38
5,41,1
5,42,31
5,43,68
5,44,72
5,45,99
5,46,74
5,47,72
5,48,51
5,49,65
6,0,33
6,1,94
6,2,69
6,3,79
6,4,10
6,5,55
6,7,42
6,8,97
6,9,99
6,10,33
6,11,37
6,12,17
6,13,13
6,14,99
6,15,7
6,16,14
6,17,47
6,18,23
6,19,66
6,20,45
6,21,83
6,22,44
6,23,31
6,24,54
6,25,73
6,26,61
6,27,81
6,28,100
6,29,39
6,30,52
6,31,100
6,32,15
6,33,15
6,34,67
6,35,41
6,36,52
6,37,6
6,38,52
6,39,18
6,40,33
6,41,86
6,42,62
6,43,40
6,44,36
6,45,34
6,46,49
6,47,100
6,48,20
6,49,100
7,0,16
7,1,28
7,2,40
7,3,68
7,4,76
7,5,47
7,6,48
7,8,17
7,9,41
7,10,18
7,11,36
7,12,68
7,13,36
7,14,6
7,15,43
7,16,62
7,17,59
7,18,12
7,19,32
7,20,77
7,21,46
7,22,12
7,23,2
7,24,55
7,25,52
7,26,65
7,27,87
7,28,52
7,29,100
7,30,72
7,31,52
7,32,64
7,33,46
7,34,84
7,35,73
7,36,66
7,37,49
7,38,47
7,39,10
7,40,76
7,41,72
7,42,55
7,43,29
7,44,99
7,45,41
7,46,39
7,47,28
7,48,21
7,49,59
8,0,38
8,1,13
8,2,80
8,3,55
8,4,5
8,5,33
8,6,76
8,7,94
8,9,67
8,10,39
8,11,64
8,12,67
8,13,55
8,14,72
8,15,33
8,16,12
8,17,26
8,18,69
8,19,10
8,20,5
8,21,82
8,22,91
8,23,15
8,24,46
8,25,92
8,26,46
8,27,19
8,28,55
8,29,88
8,30,71
8,31,100
8,32,10
8,33,98
8,34,65
8,35,25
8,36,86
8,37,91
8,38,31
8,39,63
8,40,18
8,41,34
8,42,96
8,43,37
8,44,35
8,45,5
8,46,26
8,47,22
8,48,49
8,49,72
9,0,88
9,1,5
9,2,12
9,3,59
9,4,7
9,5,39
9,6,72
9,7,49
9,8,48
9,10,32
9,11,16
9,12,88
9,13,96
9,14,74
9,15,84
9,16,27
9,17,49
9,18,21
9,19,44
9,20,65
9,21,17
9,22,75
9,23,42
9,24,38
9,25,88
9,26,32
9,27,28
9,28,24
9,29,85
9,30,95
9,31,58
9,32,8
9,33,25
9,34,34
9,35,51
9,36,10
9,37,9
9,38,54
9,39,32
9,40,60
9,41,88
9,42,75
9,43,12
9,44,10
9,45,86
9,46,51
9,47,79
9,48,36
9,49,41
10,0,91
10,1,90
10,2,10
10,3,72
10,4,67
10,5,82
10,6,66
10,7,63
10,8,7
10,9,43
10,11,5
10,12,18
10,13,12
10,14,20
10,15,65
10,16,3
10,17,5
10,18,91
10,19,67
10,20,66
10,21,84
10,22,65
10,23,58
10,24,39
10,25,8
10,26,83
10,27,46
10,28,74
10,29,69
10,30,33
10,31,71
10,32,4
10,33,39
10,34,53
10,35,4
10,36,37
10,37,99
10,38,63
10,39,11
10,40,92
10,41,46
10,42,60
10,43,34
10,44,53
10,45,42
10,46,40
10,47,31
10,48,14
10,49,68
11,0,76
11,1,89
11,2,26
11,3,83
11,4,80
11,5,27
11,6,38
11,7,43
11,8,70
11,9,26
11,10,32
11,12,48
11,13,10
11,14,6
11,15,25
11,16,13
11,17,32
11,18,60
11,19,55
11,20,15
11,21,6
11,22,11
11,23,2
11,24,78
11,25,4
11,26,95
11,27,43
11,28,23
11,29,100
11,30,13
11,31,41
11,32,35
11,33,48
11,34,45
11,35,97
11,36,80
11,37,81
11,38,89
11,39,66
11,40,70
11,41,98
11,42,59
11,43,74
11,44,49
11,45,38
11,46,15
11,47,33
11,48,38
11,49,34
12,0,89
12,1,93
12,2,11
12,3,100
12,4,69
12,5,56
12,6,33
12,7,6
12,8,31
12,9,18
12,10,16
12,11,74
12,13,68
12,14,16
12,15,4
12,16,9
12,17,64
12,18,42
12,19,73
12,20,26
12,21,55
12,22,7
12,23,41
12,24,60
12,25,85
12,26,58
12,27,91
12,28,77
12,29,18
12,30,28
12,31,96
12,32,9
12,33,37
12,34,11
12,35,16
12,36,37
12,37,45
12,38,27
12,39,4
12,40,39
12,41,88
12,42,23
12,43,100
12,44,96
12,45,70
12,46,77
12,47,72
12,48,36
12,49,46
13,0,35
13,1,27
13,2,13
13,3,84
13,4,12
13,5,88
13,6,25
13,7,62
13,8,98
13,9,23
13,10,53
13,11,86
13,12,93
13,14,9
13,15,86
13,16,57
13,17,95
13,18,79
13,19,54
13,20,23
13,21,91
13,22,6
13,23,64
13,24,23
13,25,82
13,26,90
13,27,41
13,28,21
13,29,76
13,30,79
13,31,71
13,32,30
13,33,1
13,34,63
13,35,15
13,36,66
13,37,16
13,38,69
13,39,44
13,40,18
13,41,80
13,42,86
13,43,91
13,44,86
13,45,88
13,46,17
13,47,38
13,48,48
13,49,75
15,0,27
15,1,93
15,2,39
15,3,1
15,4,53
15,5,86
15,6,33
15,7,34
15,8,76
15,9,75
15,10,70
15,11,40
15,12,46
15,13,41
15,14,56
15,16,27
15,17,39
15,18,90
15,19,9
15,20,38
15,21,98
15,22,88
15,23,16
15,24,78
15,25,22
15,26,69
15,27,72
15,28,83
15,29,34
15,30,19
15,31,14
15,32,37
15,33,52
15,34,81
15,35,16
15,36,50
15,37,42
15,38,26
15,39,100
15,40,90
15,41,95
15,42,38
15,43,69
15,44,60
15,45,74
15,46,32
15,47,72
15,48,1
15,49,100
16,0,65
16,1,4
16,2,37
16,3,44
16,4,99
16,5,88
16,6,49
16,7,31
16,8,98
16,9,54
16,10,51
16,11,69
16,12,30
16,13,97
16,14,47
16,15,89
16,17,12
16,18,16
16,19,19
16,20,68
16,21,29
16,22,82
16,23,42
16,24,52
16,25,16
16,26,64
16,27,96
16,28,84
16,29,75
16,30,33
16,31,18
16,32,41
16,33,42
16,34,83
16,35,12
16,36,56
16,37,18
16,38,78
16,39,48
16,40,30
16,41,62
16,42,59
16,43,72
16,44,91
16,45,17
16,46,86
16,47,37
16,48,69
16,49,85
17,0,74
17,1,39
17,2,59
17,3,98
17,4,83
17,5,2
17,6,82
17,7,97
17,8,52
17,9,55
17,10,5
17,11,64
17,12,59
17,13,77
17,14,26
17,15,51
17,16,82
17,18,25
17,19,44
17,20,8
17,21,87
17,22,93
17,23,38
17,24,60
17,25,8
17,26,60
17,27,55
17,28,22
17,29,55
17,30,28
17,31,12
17,32,52
17,33,53
17,34,24
17,35,46
17,36,83
17,37,96
17,38,75
17,39,83
17,40,66
17,41,71
17,42,99
17,43,98
17,44,85
17,45,50
17,46,79
17,47,36
17,48,35
17,49,90
18,0,44
18,1,30
18,2,10
18,3,43
18,4,26
18,5,58
18,6,75
18,7,59
18,8,72
18,9,81
18,10,2
18,11,7
18,12,32
18,13,61
18,14,11
18,15,67
18,16,29
18,17,19
18,19,97
18,20,46
18,21,70
18,22,74
18,23,6
18,24,15
18,25,67
18,26,85
18,27,3
18,28,86
18,29,53
18,30,75
18,31,54
18,32,41
18,33,40
18,34,34
18,35,32
18,36,38
18,37,55
18,38,5
18,39,63
18,40,42
18,41,98
18,42,74
18,43,71
18,44,9
18,45,48
18,46,80
18,47,97
18,48,49
18,49,89
19,0,93
19,1,96
19,2,60
19,3,7
19,4,32
19,5,41
19,6,34
19,7,98
19,8,55
19,9,21
19,10,40
19,11,4
19,12,47
19,13,81
19,14,24
19,15,79
19,16,13
19,17,64
19,18,81
19,20,36
19,21,9
19,22,77
19,23,8
19,24,68
19,25,77
19,26,17
19,27,79
19,28,4
19,29,83
19,30,33
19,31,10
19,32,13
19,33,55
19,34,18
19,35,57
19,36,34
19,37,88
19,38,3
19,39,28
19,40,6
19,41,39
19,42,94
19,43,3
19,44,80
19,45,22
19,46,39
19,47,66
19,48,84
19,49,38
20,0,56
20,1,69
20,2,9
20,3,71
20,4,38
20,5,19
20,6,86
20,7,49
20,8,52
20,9,97
20,10,75
20,11,27
20,12,6
20,13,72
20,14,72
20,15,21
20,16,74
20,17,82
20,18,88
20,19,37
20,21,94
20,22,87
20,23,72
20,24,6
20,25,71
20,26,63
20,27,71
20,28,58
20,29,59
20,30,45
20,31,82
20,32,91
20,33,33
20,34,45
20,35,96
20,36,54
20,37,51
20,38,64
20,39,22
20,40,86
20,41,92
20,42,38
20,43,68
20,44,53
20,45,11
20,46,55
20,47,4
20,48,77
20,49,2
21,0,31
21,1,53
21,2,46
21,3,21
21,4,28
21,5,20
21,6,87
21,7,35
21,8,30
21,9,97
21,10,98
21,11,74
21,12,94
21,13,32
21,14,83
21,15,98
21,16,73
21,17,86
21,18,22
21,19,30
21,20,40
21,22,64
21,23,84
21,24,15
21,25,75
21,26,57
21,27,74
21,28,75
21,29,92
21,30,77
21,31,54
21,32,93
21,33,37
21,34,31
21,35,39
21,36,16
21,37,2
21,38,84
21,39,80
21,40,52
21,41,13
21,42,67
21,43,10
21,44,87
21,45,76
21,46,72
21,47,91
21,48,77
21,49,31
22,0,51
22,1,5
22,2,53
22,3,11
22,4,44
22,5,11
22,6,100
22,7,80
22,8,1
22,9,23
22,10,70
22,11,36
22,12,89
22,13,25
22,14,62
22,15,16
22,16,12
22,17,55
22,18,90
22,19,69
22,20,29
22,21,71
22,23,70
22,24,76
22,25,68
22,26,86
22,27,52
22,28,25
22,29,32
22,30,49
22,31,26
22,32,43
22,33,21
22,34,74
22,35,17
22,36,76
22,37,84
22,38,71
22,39,10
22,40,29
22,41,40
22,42,3
22,43,18
22,44,1
22,45,30
22,46,10
22,47,100
22,48,35
22,49,87
23,0,61
23,1,47
23,2,29
23,3,73
23,4,61
23,5,73
23,6,50
23,7,9
23,8,34
23,9,23
23,10,3
23,11,96
23,12,3
23,13,13
23,14,95
23,15,93
23,16,42
23,17,26
23,18,24
23,19,91
23,20,64
23,21,52
23,22,49
23,24,47
23,25,86
23,26,85
23,27,84
23,28,77
23,29,84
23,30,30
23,31,86
23,32,82
23,33,48
23,34,8
23,35,4
23,36,46
23,37,24
23,38,8
23,39,38
23,40,92
23,41,1
23,42,61
23,43,6
23,44,61
23,45,56
23,46,6
23,47,21
23,48,3
23,49,62
24,0,54
24,1,28
24,2,69
24,3,42
24,4,39
24,5,54
24,6,88
24,7,12
24,8,54
24,9,29
24,10,85
24,11,47
24,12,83
24,13,38
24,14,97
24,15,17
24,16,31
24,17,22
24,18,57
24,19,90
24,20,97
24,21,81
24,22,57
24,23,70
24,25,74
24,26,9
24,27,56
24,28,100
24,29,64
24,30,89
24,31,1
24,32,64
24,33,46
24,34,69
24,35,16
24,36,91
24,37,65
24,38,60
24,39,44
24,40,28
24,41,89
24,42,59
24,43,7
24,44,32
24,45,23
24,46,100
24,47,64
24,48,17
24,49,61
25,0,45
25,1,22
25,2,31
25,3,99
25,4,87
25,5,11
25,6,83
25,7,59
25,8,76
25,9,44
25,10,13
25,11,66
25,12,24
25,13,32
25,14,16
25,15,23
25,16,25
25,17,69
25,18,26
25,19,46
25,20,12
25,21,16
25,22,56
25,23,34
25,24,59
25,26,91
25,27,53
25,28,10
25,29,93
25,30,29
25,31,88
25,32,73
25,33,92
25,34,99
25,35,84
25,36,96
25,37,96
25,38,25
25,39,64
25,40,36
25,41,5
25,42,68
25,43,24
25,44,20
25,45,27
25,46,47
25,47,75
25,48,43
25,49,45
26,0,10
26,1,77
26,2,98
26,3,54
26,4,87
26,5,64
26,6,99
26,7,58
26,8,36
26,9,39
26,10,37
26,11,79
26,12,32
26,13,39
26,14,63
26,15,31
26,16,87
26,17,7
26,18,47
26,19,36
26,20,10
26,21,48
26,22,9
26,23,57
26,24,55
26,25,79
26,27,92
26,28,96
26,29,44
26,30,44
26,31,28
26,32,92
26,33,43
26,34,18
26,35,29
26,36,46
26,37,50
26,38,95
26,39,14
26,40,22
26,41,80
26,42,16
26,43,90
26,44,90
26,45,69
26,46,24
26,47,13
26,48,79
26,49,70
27,0,63
27,1,85
27,2,6
27,3,37
27,4,60
27,5,91
27,6,14
27,7,86
27,8,74
27,9,60
27,10,79
27,11,40
27,12,30
27,13,61
27,14,54
27,15,18
27,16,27
27,17,25
27,18,25
27,19,5
27,20,24
27,21,34
27,22,37
27,23,30
27,24,35
27,25,71
27,26,65
27,28,9
27,29,81
27,30,48
27,31,64
27,32,76
27,33,6
27,34,23
27,35,33
27,36,1
27,37,71
27,38,64
27,39,55
27,40,32
27,41,24
27,42,66
27,43,21
27,44,69
27,45,7
27,46,77
27,47,2
27,48,72
27,49,15
28,0,63
28,1,52
28,2,96
28,3,2
28,4,41
28,5,97
28,6,70
28,7,96
28,8,54
28,9,30
28,10,98
28,11,80
28,12,52
28,13,72
28,14,51
28,15,26
28,16,40
28,17,26
28,18,92
28,19,13
28,20,66
28,21,94
28,22,15
28,23,90
28,24,27
28,25,76
28,26,10
28,27,94
28,29,40
28,30,79
28,31,81
28,32,71
28,33,91
28,34,56
28,35,48
28,36,28
28,37,73
28,38,23
28,39,11
28,40,8
28,41,15
28,42,97
28,43,23
28,44,100
28,45,58
28,46,5
28,47,5
28,48,98
28,49,93
29,0,24
29,1,82
29,2,37
29,3,86
29,4,97
29,5,71
29,6,26
29,7,21
29,8,59
29,9,66
29,10,53
29,11,3
29,12,99
29,13,71
29,14,2
29,15,69
29,16,36
29,17,25
29,18,90
29,19,63
29,20,83
29,21,73
29,22,28
29,23,78
29,24,90
29,25,97
29,26,92
29,27,84
29,28,49
29,30,37
29,31,27
29,32,55
29,33,56
29,34,72
29,35,29
29,36,23
29,37,65
29,38,68
29,39,24
29,40,5
29,41,41
29,42,64
29,43,21
29,44,41
29,45,6
29,46,44
29,47,85
29,48,70
29,49,6
30,0,78
30,1,50
30,2,64
30,3,34
30,4,59
30,5,31
30,6,39
30,7,60
30,8,89
30,9,23
30,10,77
30,11,61
30,12,72
30,13,89
30,14,53
30,15,89
30,16,29
30,17,89
30,18,6
30,19,40
30,20,73
30,21,55
30,22,69
30,23,4
30,24,32
30,25,84
30,26,29
30,27,85
30,28,72
30,29,42
30,31,29
30,32,96
30,33,23
30,34,74
30,35,43
30,36,72
30,37,4
30,38,62
30,39,56
30,40,28
30,41,50
30,42,67
30,43,17
30,44,28
30,45,92
30,46,7
30,47,12
30,48,64
30,49,73
31,0,39
31,1,51
31,2,1
31,3,78
31,4,88
31,5,97
31,6,88
31,7,87
31,8,61
31,9,87
31,10,89
31,11,69
31,12,69
31,13,46
31,14,97
31,15,28
31,16,1
31,17,58
31,18,8
31,19,58
31,20,2
31,21,26
31,22,17
31,23,8
31,24,64
31,25,65
31,26,49
31,27,6
31,28,5
31,29,63
31,30,97
31,32,54
31,33,14
31,34,39
31,35,81
31,36,49
31,37,16
31,38,96
31,39,52
31,40,68
31,41,40
31,42,76
31,43,57
31,44,100
31,45,80
31,46,55
31,47,12
31,48,84
31,49,74
32,0,51
32,1,70
32,2,90
32,3,2
32,4,4
32,5,27
32,6,64
32,7,75
32,8,50
32,9,79
32,10,4
32,11,81
32,12,90
32,13,23
32,14,72
32,15,31
32,16,45
32,17,59
32,18,87
32,19,95
32,20,53
32,21,31
32,22,29
32,23,86
32,24,67
32,25,75
32,26,62
32,27,97
32,28,55
32,29,95
32,30,47
32,31,12
32,33,16
32,34,56
32,35,18
32,36,4
32,37,98
32,38,15
32,39,60
32,40,4
32,41,15
32,42,83
32,43,86
32,44,68
32,45,70
32,46,3
32,47,22
32,48,100
32,49,85
33,0,10
33,1,98
33,2,69
33,3,61
33,4,34
33,5,9
33,6,58
33,7,13
33,8,18
33,9,26
33,10,15
33,11,78
33,12,37
33,13,33
33,14,21
33,15,9
33,16,1
33,17,2
33,18,92
33,19,85
33,20,71
33,21,63
33,22,78
33,23,42
33,24,80
33,25,95
33,26,4
33,27,33
33,28,88
33,29,33
33,30,45
33,31,40
33,32,33
33,34,99
33,35,89
33,36,77
33,37,81
33,38,30
33,39,57
33,40,43
33,41,56
33,42,68
33,43,5
33,44,14
33,45,79
33,46,8
33,47,1
33,48,86
33,49,36
34,0,38
34,1,66
34,2,97
34,3,98
34,4,63
34,5,8
34,6,36
34,7,76
34,8,98
34,9,34
34,10,57
34,11,41
34,12,9
34,13,45
34,14,47
34,15,74
34,16,85
34,17,35
34,18,45
34,19,35
34,20,78
34,21,32
34,22,87
34,23,81
34,24,13
34,25,55
34,26,23
34,27,71
34,28,33
34,29,57
34,30,96
34,31,78
34,32,25
34,33,17
34,35,65
34,36,79
34,37,40
34,38,100
34,39,36
34,40,22
34,41,2
34,42,66
34,43,41
34,44,37
34,45,45
34,46,72
34,47,91
34,48,19
34,49,31
35,0,86
35,1,91
35,2,18
35,3,67
35,4,69
35,5,98
35,6,71
35,7,8
35,8,18
35,9,99
35,10,96
35,11,41
35,12,72
35,13,68
35,14,45
35,15,72
35,16,58
35,17,17
35,18,59
35,19,93
35,20,33
35,21,14
35,22,22
35,23,9
35,24,42
35,25,7
35,26,84
35,27,37
35,28,76
35,29,73
35,30,69
35,31,14
35,32,19
35,33,8
35,34,86
35,36,86
35,37,73
35,38,38
35,39,77
35,40,52
35,41,78
35,42,10
35,43,83
35,44,77
35,45,51
35,46,34
35,47,69
35,48,22
35,49,74
36,0,37
36,1,93
36,2,91
36,3,66
36,4,16
36,5,29
36,6,58
36,7,83
36,8,34
36,9,25
36,10,91
36,11,39
36,12,67
36,13,98
36,14,48
36,15,31
36,16,36
36,17,10
36,18,54
36,19,20
36,20,66
36,21,6
36,22,6
36,23,25
36,24,60
36,25,47
36,26,91
36,27,70
36,28,56
36,29,81
36,30,60
36,31,84
36,32,73
36,33,25
36,34,70
36,35,18
36,37,22
36,38,54
36,39,89
36,40,11
36,41,23
36,42,88
36,43,5
36,44,42
36,45,39
36,46,99
36,47,10
36,48,5
36,49,98
37,0,83
37,1,40
37,2,4
37,3,2
37,4,20
37,5,72
37,6,62
37,7,65
37,8,38
37,9,65
37,10,28
37,11,97
37,12,76
37,13,6
37,14,83
37,15,97
37,16,23
37,17,59
37,18,76
37,19,21
37,20,54
37,21,87
37,22,53
37,23,92
37,24,52
37,25,100
37,26,25
37,27,31
37,28,44
37,29,14
37,30,13
37,31,99
37,32,36
37,33,21
37,34,70
37,35,87
37,36,90
37,38,96
37,39,35
37,40,51
37,41,62
37,42,84
37,43,57
37,44,57
37,45,18
37,46,26
37,47,87
37,48,84
37,49,93
38,0,11
38,1,69
38,2,79
38,3,88
38,4,84
38,5,44
38,6,88
38,7,72
38,8,89
38,9,41
38,10,46
38,11,34
38,12,21
38,13,6
38,14,14
38,15,89
38,16,92
38,17,81
38,18,39
38,19,23
38,20,9
38,21,71
38,22,4
38,23,7
38,24,51
38,25,56
38,26,18
38,27,69
38,28,54
38,29,41
38,30,55
38,31,100
38,32,53
38,33,58
38,34,44
38,35,47
38,36,39
38,37,17
38,39,64
38,40,12
38,41,69
38,42,27
38,43,98
38,44,72
38,45,1
38,46,52
38,47,1
38,48,88
38,49,69
39,0,25
39,1,23
39,2,58
39,3,22
39,4,21
39,5,87
39,6,54
39,7,6
39,8,37
39,9,77
39,10,11
39,11,74
39,12,29
39,13,98
39,14,82
39,15,85
39,16,22
39,17,3
39,18,26
39,19,62
39,20,34
39,21,60
39,22,94
39,23,19
39,24,54
39,25,52
39,26,43
39,27,80
39,28,34
39,29,23
39,30,38
39,31,47
39,32,68
39,33,39
39,34,96
39,35,89
39,36,2
39,37,57
39,38,1
39,40,88
39,41,45
39,42,36
39,43,52
39,44,52
39,45,61
39,46,69
39,47,45
39,48,9
39,49,95
40,0,7
40,1,26
40,2,93
40,3,99
40,4,17
40,5,87
40,6,19
40,7,14
40,8,65
40,9,11
40,10,1
40,11,62
40,12,66
40,13,17
40,14,2
40,15,21
40,16,5
40,17,30
40,18,57
40,19,96
40,20,3
40,21,29
40,22,12
40,23,69
